# =============================================================================
# ONE ROOFTOP RESTAURANT - PRODUCTION DEPENDENCIES
# =============================================================================
# 
# Installation: pip install -r requirements.txt
#
# Python version: 3.12+
# Last updated: 2026-09-21
#
# =============================================================================

# -----------------------------------------------------------------------------
# DJANGO CORE
# -----------------------------------------------------------------------------
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<6.0

# -----------------------------------------------------------------------------
# DATABASE
# -----------------------------------------------------------------------------
psycopg[binary]>=3.1,<4.0

# -----------------------------------------------------------------------------
# FASTAPI & PYDANTIC
# -----------------------------------------------------------------------------
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pydantic>=2.10,<3.0
pydantic-settings>=2.6,<3.0

# -----------------------------------------------------------------------------
# SECURITY & CORS
# -----------------------------------------------------------------------------
django-cors-headers>=4.3,<5.0

# -----------------------------------------------------------------------------
# UTILITIES
# -----------------------------------------------------------------------------
python-dotenv>=1.0,<2.0
python-multipart>=0.0.9,<1.0

# -----------------------------------------------------------------------------
# IMAGE PROCESSING
# -----------------------------------------------------------------------------
Pillow>=10.3,<11.0

# -----------------------------------------------------------------------------
# PRODUCTION SERVER
# -----------------------------------------------------------------------------
gunicorn>=22.0,<23.0

# -----------------------------------------------------------------------------
# ADDITIONAL UTILITIES
# -----------------------------------------------------------------------------
# Django extensions (optionnel mais utile)
django-filter>=24.0,<25.0
